material_id,criticality_level
280,Baixa
281,Alta
282,Alta
283,Alta
284,Baixa
285,Alta
286,Alta
287,Baixa
288,Média
289,Média
290,Média
291,Baixa
292,Alta
293,Baixa
294,Alta
295,Baixa
296,Média
297,Média
298,Alta
299,Alta
300,Média
301,Alta
302,Baixa
303,Baixa
304,Baixa
305,Média
306,Média
307,Alta
308,Alta
309,Alta
310,Média
311,Alta
312,Alta
313,Média
314,Baixa
315,Média
316,Baixa
317,Baixa
318,Média
319,Alta
320,Média
321,Baixa
322,Baixa
323,Baixa
324,Baixa
325,Baixa
326,Baixa
327,Baixa
328,Alta
329,Média
330,Baixa
331,Alta
332,Baixa
333,Média
334,Média
335,Média
336,Baixa
337,Baixa
338,Média
339,Baixa
340,Baixa
341,Média
342,Média
343,Média
344,Baixa
345,Baixa
346,Alta
347,Baixa
348,Alta
349,Alta
350,Baixa
351,Média
352,Alta
353,Baixa
354,Média
355,Baixa
356,Alta
357,Média
358,Alta
359,Baixa
360,Média
361,Baixa
362,Média
363,Média
364,Alta
365,Alta
366,Baixa
367,Alta
368,Baixa
369,Alta
370,Média
371,Alta
372,Baixa
373,Média
374,Baixa
375,Alta
376,Alta
377,Média
378,Média
379,Média
380,Baixa
381,Média
382,Alta
383,Alta
384,Baixa
385,Alta
386,Baixa
387,Média
388,Alta
389,Baixa
390,Alta
391,Média
392,Alta
393,Baixa
394,Média
395,Alta
396,Baixa
397,Baixa
398,Baixa
399,Baixa
400,Baixa
401,Baixa
402,Alta
403,Alta
404,Alta
405,Média
406,Baixa
407,Baixa
408,Média
409,Alta
410,Média
411,Média
412,Média
413,Média
414,Baixa
415,Alta
416,Média
417,Baixa
418,Alta
419,Média
420,Média
421,Baixa
422,Média
423,Alta
424,Média
425,Baixa
426,Média
427,Média
428,Média
429,Baixa
430,Alta
431,Alta
432,Média
433,Alta
434,Média
435,Média
436,Média
437,Alta
438,Alta
439,Média
440,Média
441,Alta
442,Alta
443,Alta
444,Baixa
445,Média
446,Baixa
447,Baixa
448,Média
449,Alta
450,Média
451,Alta
452,Alta
453,Baixa
454,Baixa
455,Média
456,Baixa
457,Baixa
458,Alta
459,Alta
460,Média
461,Baixa
462,Alta
463,Baixa
464,Alta
465,Média
466,Média
467,Baixa
468,Alta
469,Baixa
470,Baixa
471,Alta
472,Alta
473,Média
474,Baixa
475,Baixa
476,Baixa
477,Alta
478,Média
479,Alta
480,Baixa
481,Baixa
482,Alta
483,Alta
484,Baixa
485,Alta
486,Alta
487,Baixa
488,Alta
489,Alta
490,Média
491,Média
492,Baixa
493,Baixa
494,Baixa
495,Média
496,Baixa
497,Alta
498,Baixa
499,Baixa
500,Baixa
501,Baixa
502,Média
503,Baixa
504,Média
505,Média
506,Alta
507,Alta
508,Baixa
509,Baixa
510,Baixa
511,Alta
512,Média
513,Média
514,Alta
515,Baixa
516,Média
517,Alta
518,Alta
519,Alta
520,Alta
521,Alta
522,Média
523,Baixa
524,Alta
525,Baixa
526,Baixa
527,Baixa
528,Média
529,Média
530,Média
531,Média
532,Média
533,Alta
534,Baixa
535,Baixa
536,Baixa
537,Média
538,Média
539,Baixa
540,Baixa
541,Alta
542,Média
543,Baixa
544,Alta
545,Alta
546,Baixa
547,Baixa
548,Alta
549,Alta
550,Média
551,Média
552,Baixa
553,Média
554,Média
555,Baixa
556,Média
557,Média
558,Alta
559,Média
560,Baixa
561,Alta
562,Alta
563,Média
564,Média
565,Baixa
566,Alta
567,Média
568,Baixa
569,Baixa
570,Baixa
571,Baixa
572,Média
573,Baixa
574,Média
575,Alta
576,Baixa
577,Baixa
578,Média
579,Média
580,Baixa
581,Média
582,Alta
583,Alta
584,Alta
585,Alta
586,Baixa
587,Alta
588,Alta
589,Média
590,Alta
591,Média
592,Baixa
593,Baixa
594,Média
595,Alta
596,Alta
597,Alta
598,Alta
599,Média
600,Baixa
601,Baixa
602,Alta
603,Média
604,Média
605,Alta
606,Alta
607,Alta
608,Alta
609,Alta
610,Alta
611,Média
612,Alta
613,Baixa
614,Alta
615,Média
616,Média
617,Baixa
618,Média
619,Alta
620,Média
621,Alta
622,Média
623,Alta
624,Alta
625,Média
626,Média
627,Média
628,Média
629,Alta
630,Baixa
631,Alta
632,Média
633,Média
634,Alta
635,Média
636,Média
637,Alta
638,Baixa
639,Média
640,Alta
641,Baixa
642,Alta
643,Alta
644,Baixa
645,Baixa
646,Alta
647,Alta
648,Alta
649,Alta
650,Alta
651,Baixa
652,Baixa
653,Média
654,Baixa
655,Alta
656,Alta
657,Baixa
658,Média
659,Baixa
660,Média
661,Alta
662,Alta
663,Alta
664,Alta
665,Alta
666,Baixa
667,Alta
668,Baixa
669,Baixa
670,Alta
671,Alta
672,Média
673,Baixa
674,Baixa
675,Baixa
676,Média
677,Alta
678,Baixa
679,Média
680,Alta
681,Baixa
682,Média
683,Baixa
684,Alta
685,Alta
686,Alta
687,Baixa
688,Baixa
689,Alta
690,Alta
691,Baixa
692,Média
693,Alta
694,Baixa
695,Média
696,Alta
697,Baixa
698,Média
699,Alta
700,Baixa
701,Média
702,Alta
703,Alta
704,Média
705,Alta
706,Média
707,Média
708,Alta
709,Média
710,Média
711,Média
712,Alta
713,Média
714,Alta
715,Alta
716,Média
717,Alta
718,Baixa
719,Baixa
720,Baixa
721,Baixa
722,Baixa
723,Alta
724,Alta
725,Baixa
726,Alta
727,Média
728,Baixa
729,Baixa
730,Baixa
731,Alta
732,Média
733,Alta
734,Alta
735,Alta
736,Baixa
737,Alta
738,Alta
739,Alta
740,Média
741,Alta
742,Baixa
743,Baixa
744,Baixa
745,Média
746,Baixa
747,Alta
748,Baixa
749,Baixa
750,Alta
751,Baixa
752,Baixa
753,Média
754,Alta
755,Média
756,Média
757,Alta
758,Alta
759,Alta
760,Alta
761,Baixa
762,Alta
763,Média
764,Alta
765,Média
766,Baixa
767,Alta
768,Baixa
769,Média
770,Média
771,Média
772,Alta
773,Alta
774,Média
775,Baixa
776,Baixa
777,Média
778,Baixa
779,Média
780,Alta
781,Média
782,Média
783,Alta
784,Média
785,Média
786,Alta
787,Alta
788,Alta
789,Alta
790,Média
791,Média
792,Média
793,Alta
794,Baixa
795,Média
796,Alta
797,Baixa
798,Baixa
799,Alta
800,Média
801,Média
802,Baixa
803,Média
804,Baixa
805,Baixa
806,Média
807,Alta
808,Alta
809,Alta
810,Baixa
811,Baixa
812,Alta
813,Alta
814,Baixa
815,Alta
816,Baixa
817,Alta
818,Baixa
819,Alta
820,Média
821,Baixa
822,Baixa
823,Baixa
824,Média
825,Média
826,Baixa
827,Alta
828,Baixa
829,Média
830,Média
831,Alta
832,Alta
833,Média
834,Baixa
835,Alta
836,Média
837,Baixa
838,Média
839,Alta
840,Baixa
841,Alta
842,Média
843,Baixa
844,Baixa
845,Baixa
846,Média
847,Alta
848,Baixa
849,Baixa
850,Alta
851,Alta
852,Baixa
853,Baixa
854,Baixa
855,Média
856,Alta
857,Baixa
858,Média
859,Baixa
860,Média
861,Baixa
862,Média
863,Média
864,Baixa
865,Média
866,Média
867,Baixa
868,Alta
869,Alta
870,Baixa
871,Baixa
872,Média
873,Alta
874,Média
875,Alta
876,Alta
877,Alta
878,Baixa
879,Média
880,Alta
881,Alta
882,Alta
883,Baixa
884,Alta
885,Média
886,Média
887,Média
888,Média
889,Baixa
890,Média
891,Baixa
892,Baixa
893,Baixa
894,Baixa
895,Média
896,Média
897,Média
898,Média
899,Alta
900,Alta
901,Alta
902,Alta
903,Média
904,Média
905,Média
906,Alta
907,Baixa
908,Média
909,Alta
910,Alta
911,Alta
912,Média
913,Baixa
914,Alta
915,Média
916,Média
917,Baixa
918,Baixa
919,Alta
920,Média
921,Média
922,Baixa
923,Baixa
924,Alta
925,Baixa
926,Baixa
927,Alta
928,Alta
929,Média
930,Média
931,Média
932,Alta
933,Baixa
934,Baixa
935,Média
936,Média
937,Média
938,Baixa
939,Baixa
940,Baixa
941,Média
942,Baixa
943,Média
944,Alta
945,Média
946,Baixa
947,Alta
948,Média
949,Alta
950,Alta
951,Média
952,Baixa
953,Alta
954,Alta
955,Alta
956,Média
957,Alta
958,Média
959,Média
960,Média
961,Alta
962,Média
963,Alta
964,Alta
965,Alta
966,Alta
967,Baixa
968,Alta
969,Média
970,Média
971,Média
972,Baixa
973,Baixa
974,Baixa
975,Baixa
976,Baixa
977,Média
978,Média
979,Baixa
980,Média
981,Média
982,Alta
983,Baixa
984,Baixa
985,Baixa
986,Baixa
987,Alta
988,Baixa
989,Alta
990,Baixa
991,Baixa
992,Baixa
993,Média
994,Alta
995,Baixa
996,Alta
997,Média
998,Baixa
999,Média
1000,Média
