material_id,descricao,criticidade_engenharia,lead_time_dias,custo_unitario,consumo_mensal,estoque_atual
SB-BOM-0001,Bomba centrífuga aço inox 3”,4,14,60.06,29,45
SB-SEN-0002,Sensor de nível ultrassônico,1,13,94.64,28,48
MP-H2SO4-0003,Ácido sulfúrico (H₂SO₄),4,31,150.38,89,57
SB-VAL-0004,Válvula esfera 2” PVDF,3,12,55.44,46,88
MP-URE-0005,Ureia (46% N),3,28,269.78,118,77
MP-DAP-0006,Fosfato diamônico (DAP),3,43,247.71,62,18
MP-URE-0007,Ureia (46% N),2,43,234.3,116,78
MP-MAP-0008,Fosfato monoamônico (MAP),4,13,258.29,139,105
SB-AGI-0009,Agitador tanque 5 m³,2,8,46.05,36,64
IP-CAT-0010,Catalisador linha amônia,1,17,61.81,62,53
IP-ADP-0011,Aditivo anti-empedrante granulação,2,45,194.65,23,20
IP-FLX-0012,Fluxo para granulação,4,28,171.44,59,44
IP-FLX-0013,Fluxo para granulação,4,5,281.22,78,91
SB-VAL-0014,Válvula esfera 2” PVDF,3,5,39.11,20,30
SB-SEN-0015,Sensor de nível ultrassônico,2,14,140.77,46,64
SB-COR-0016,Correia transportadora 800 mm,3,13,146.93,37,60
SB-AGI-0017,Agitador tanque 5 m³,4,14,136.97,39,74
MP-H2SO4-0018,Ácido sulfúrico (H₂SO₄),5,27,217.76,103,70
SB-BOM-0019,Bomba centrífuga aço inox 3”,5,7,63.02,35,56
SB-VAL-0020,Válvula esfera 2” PVDF,3,30,119.21,30,44
MP-NH3-0021,Amônia anidra (NH₃),2,28,212.59,67,12
SB-SEN-0022,Sensor de nível ultrassônico,2,10,102.82,1,1
IP-ADP-0023,Aditivo anti-empedrante granulação,3,13,172.89,72,79
SB-VAL-0024,Válvula esfera 2” PVDF,1,14,87.46,23,32
MP-MAP-0025,Fosfato monoamônico (MAP),2,42,242.23,106,50
SB-SEN-0026,Sensor de nível ultrassônico,1,9,76.25,9,13
SB-MOT-0027,Motor 30 kW IP55,5,7,110.73,22,26
MP-DAP-0028,Fosfato diamônico (DAP),3,32,100,140,95
MP-AMN-0029,Nitrato de amônio,4,33,272.22,158,78
SB-BOM-0030,Bomba centrífuga aço inox 3”,4,9,49.25,31,46
MP-DAP-0031,Fosfato diamônico (DAP),3,26,224.37,108,69
SB-MOT-0032,Motor 30 kW IP55,4,27,58.75,19,34
SB-AGI-0033,Agitador tanque 5 m³,3,14,67.26,13,26
SB-AGI-0034,Agitador tanque 5 m³,3,14,101.82,1,1
MP-KCL-0035,Cloreto de potássio (KCl),2,41,241.65,70,30
MP-KCL-0036,Cloreto de potássio (KCl),3,35,314.03,89,40
SB-MOT-0037,Motor 30 kW IP55,4,18,150.88,26,44
MP-MAP-0038,Fosfato monoamônico (MAP),3,60,149.26,175,107
MP-KCL-0039,Cloreto de potássio (KCl),4,37,273.49,195,84
IP-CAT-0040,Catalisador linha amônia,4,13,173.7,36,55
SB-AGI-0041,Agitador tanque 5 m³,2,17,59.21,6,6
MP-URE-0042,Ureia (46% N),3,34,179.36,114,83
SB-COR-0043,Correia transportadora 800 mm,1,14,136.14,49,62
IP-ADP-0044,Aditivo anti-empedrante granulação,2,33,162.32,107,150
IP-FLX-0045,Fluxo para granulação,2,20,140.91,96,86
MP-MAP-0046,Fosfato monoamônico (MAP),5,29,200.36,143,103
SB-COR-0047,Correia transportadora 800 mm,3,22,99.34,15,18
SB-COR-0048,Correia transportadora 800 mm,4,5,120.9,44,82
SB-COR-0049,Correia transportadora 800 mm,4,18,126.99,39,74
IP-CAT-0050,Catalisador linha amônia,4,23,237.49,99,124
MP-NH3-0051,Amônia anidra (NH₃),2,44,188.17,154,36
SB-ROL-0052,Rolamento 6205-2RS,3,7,160.48,36,52
IP-ADP-0053,Aditivo anti-empedrante granulação,5,29,140.78,75,73
MP-URE-0054,Ureia (46% N),5,25,183.24,129,50
MP-KCL-0055,Cloreto de potássio (KCl),4,36,239.62,75,52
SB-AGI-0056,Agitador tanque 5 m³,5,14,63.59,1,1
SB-AGI-0057,Agitador tanque 5 m³,3,22,37.92,20,33
IP-ADP-0058,Aditivo anti-empedrante granulação,4,18,139.06,47,39
MP-KCL-0059,Cloreto de potássio (KCl),3,30,303.73,152,91
SB-AGI-0060,Agitador tanque 5 m³,4,11,128.82,16,20
SB-AGI-0061,Agitador tanque 5 m³,3,16,104.74,3,4
SB-COR-0062,Correia transportadora 800 mm,1,15,124.33,27,37
SB-SEN-0063,Sensor de nível ultrassônico,2,16,77.4,6,9
SB-ROL-0064,Rolamento 6205-2RS,4,11,103.33,12,13
SB-COR-0065,Correia transportadora 800 mm,1,10,101.28,42,60
MP-NH3-0066,Amônia anidra (NH₃),3,39,245.87,71,46
IP-FLX-0067,Fluxo para granulação,3,12,98.18,12,11
SB-AGI-0068,Agitador tanque 5 m³,2,20,56.56,25,27
SB-ROL-0069,Rolamento 6205-2RS,2,10,67.09,35,55
IP-ANT-0070,Antiespumante para reator,1,29,177.7,46,32
IP-FLX-0071,Fluxo para granulação,3,19,167.18,12,14
SB-COR-0072,Correia transportadora 800 mm,2,22,54.3,1,1
IP-FLX-0073,Fluxo para granulação,3,9,130.63,76,45
MP-DAP-0074,Fosfato diamônico (DAP),2,45,231.49,102,42
IP-CAT-0075,Catalisador linha amônia,3,37,142.53,87,74
MP-DAP-0076,Fosfato diamônico (DAP),2,43,278.66,157,103
IP-FLX-0077,Fluxo para granulação,3,20,270.95,18,21
SB-BOM-0078,Bomba centrífuga aço inox 3”,3,22,89.98,9,10
SB-VAL-0079,Válvula esfera 2” PVDF,4,15,97.71,29,45
SB-VAL-0080,Válvula esfera 2” PVDF,5,8,96.71,11,18
SB-COR-0081,Correia transportadora 800 mm,2,23,10,27,41
SB-ROL-0082,Rolamento 6205-2RS,3,4,128.32,45,73
MP-NH3-0083,Amônia anidra (NH₃),3,29,320.76,144,38
MP-KCL-0084,Cloreto de potássio (KCl),4,24,249.3,83,49
SB-BOM-0085,Bomba centrífuga aço inox 3”,2,8,105.39,37,50
MP-KCL-0086,Cloreto de potássio (KCl),3,44,208.04,137,50
IP-ADP-0087,Aditivo anti-empedrante granulação,3,21,183.72,78,72
SB-SEN-0088,Sensor de nível ultrassônico,2,8,65.05,53,83
MP-NH3-0089,Amônia anidra (NH₃),3,34,276.62,52,19
SB-VAL-0090,Válvula esfera 2” PVDF,4,25,122.7,1,1
SB-ROL-0091,Rolamento 6205-2RS,2,13,92.39,20,33
SB-MOT-0092,Motor 30 kW IP55,2,5,98.23,2,3
