material_id,criticality_level
755,Média
756,Baixa
757,Alta
758,Baixa
759,Alta
760,Baixa
761,Alta
762,Alta
763,Alta
764,Média
765,Baixa
766,Média
767,Baixa
768,Média
769,Alta
770,Baixa
771,Baixa
772,Média
773,Média
774,Média
775,Média
776,Alta
777,Média
778,Alta
779,Alta
780,Baixa
781,Alta
782,Baixa
783,Média
784,Baixa
785,Média
786,Baixa
787,Alta
788,Baixa
789,Alta
790,Baixa
791,Alta
792,Média
793,Baixa
794,Média
795,Média
796,Média
797,Baixa
798,Média
799,Alta
800,Média
801,Alta
802,Baixa
803,Baixa
804,Alta
805,Média
806,Baixa
807,Alta
808,Média
809,Média
810,Alta
811,Baixa
812,Baixa
813,Alta
814,Baixa
815,Alta
816,Média
817,Média
818,Alta
819,Baixa
820,Alta
821,Baixa
822,Alta
823,Baixa
824,Baixa
825,Média
826,Baixa
827,Média
828,Baixa
829,Alta
830,Média
831,Média
832,Alta
833,Média
834,Baixa
835,Baixa
836,Alta
837,Baixa
838,Baixa
839,Média
840,Média
841,Alta
842,Baixa
843,Baixa
844,Alta
845,Baixa
846,Média
847,Média
848,Baixa
849,Média
850,Alta
851,Alta
852,Baixa
853,Média
854,Média
855,Alta
856,Baixa
857,Baixa
858,Média
859,Média
860,Alta
861,Alta
862,Alta
863,Alta
864,Média
865,Baixa
866,Média
867,Baixa
868,Alta
869,Alta
870,Média
871,Baixa
872,Baixa
873,Alta
874,Baixa
875,Alta
876,Média
877,Alta
878,Média
879,Baixa
880,Alta
881,Alta
882,Média
883,Baixa
884,Baixa
885,Alta
886,Baixa
887,Alta
888,Alta
889,Alta
890,Alta
891,Baixa
892,Alta
893,Média
894,Alta
895,Baixa
896,Alta
897,Média
898,Alta
899,Alta
900,Alta
901,Alta
902,Média
903,Média
904,Alta
905,Alta
906,Baixa
907,Alta
908,Baixa
909,Alta
910,Média
911,Alta
912,Média
913,Alta
914,Baixa
915,Alta
916,Média
917,Média
918,Alta
919,Média
920,Baixa
921,Baixa
922,Alta
923,Baixa
924,Baixa
925,Baixa
926,Alta
927,Média
928,Média
929,Baixa
930,Alta
931,Alta
932,Baixa
933,Média
934,Baixa
935,Alta
936,Média
937,Baixa
938,Média
939,Média
940,Baixa
941,Alta
942,Baixa
943,Alta
944,Média
945,Baixa
946,Média
947,Média
948,Média
949,Média
950,Baixa
951,Média
952,Baixa
953,Baixa
954,Baixa
955,Média
956,Baixa
957,Baixa
958,Baixa
959,Alta
960,Média
961,Baixa
962,Média
963,Baixa
964,Baixa
965,Alta
966,Baixa
967,Alta
968,Alta
969,Média
970,Baixa
971,Baixa
972,Alta
973,Média
974,Alta
975,Alta
976,Alta
977,Baixa
978,Alta
979,Média
980,Média
981,Média
982,Média
983,Média
984,Alta
985,Média
986,Média
987,Média
988,Média
989,Alta
990,Média
991,Média
992,Média
993,Baixa
994,Baixa
995,Alta
996,Alta
997,Baixa
998,Média
999,Alta
1000,Alta
